file,class,name,verdict,message,errors_in_stacktrace,errors_in_system_err,type,num,test_to_be_run,order
,travispy._tests.test_not_authenticated,test_job_negative_ids,Failed,travispy.errors.TravisError: [404] Unknown error,"['        :raises TravisError: when return code is different than 200 or an unexpected error happens.', '            error = response.text.strip()', '            if not error:', ""                error = textwrap.dedent('''"", '                    Unexpected error', ""                'error': error,"", '            raise TravisError(contents)', '>           raise TravisError(contents)', 'E           travispy.errors.TravisError: [404] Unknown error', 'travispy/_helpers.py:40: TravisError']",,,39,,same
,travispy._tests.test_not_authenticated,test_archived_log,Failed,travispy.errors.TravisError: [404] Unknown error,"['        :raises TravisError: when return code is different than 200 or an unexpected error happens.', '            error = response.text.strip()', '            if not error:', ""                error = textwrap.dedent('''"", '                    Unexpected error', ""                'error': error,"", '            raise TravisError(contents)', '>           raise TravisError(contents)', 'E           travispy.errors.TravisError: [404] Unknown error', 'travispy/_helpers.py:40: TravisError']",,,39,,same
,travispy._tests.test_not_authenticated,test_incomplete_log,Failed,travispy.errors.TravisError: [404] Unknown error,"['        :raises TravisError: when return code is different than 200 or an unexpected error happens.', '            error = response.text.strip()', '            if not error:', ""                error = textwrap.dedent('''"", '                    Unexpected error', ""                'error': error,"", '            raise TravisError(contents)', '>           raise TravisError(contents)', 'E           travispy.errors.TravisError: [404] Unknown error', 'travispy/_helpers.py:40: TravisError']",,,39,,same
,travispy._tests.test_not_authenticated,test_recent_passed_log,Error,failed on setup with &quot;AttributeError: &#x27;dict&#x27; object has no attribute &#x27;append&#x27;&quot;,"['            Union[Type[BaseException], Tuple[Type[BaseException], ...]]', '        # Check if the last collection node has raised an error.', ""E           AttributeError: 'dict' object has no attribute 'append'"", '../flapy_virtual_env/lib/python3.10/site-packages/_pytest/runner.py:447: AttributeError']",,,39,,same
,travispy._tests.test_not_authenticated,test_empty_archived_log,Error,failed on setup with &quot;AttributeError: &#x27;dict&#x27; object has no attribute &#x27;append&#x27;&quot;,"['            Union[Type[BaseException], Tuple[Type[BaseException], ...]]', '        # Check if the last collection node has raised an error.', ""E           AttributeError: 'dict' object has no attribute 'append'"", '../flapy_virtual_env/lib/python3.10/site-packages/_pytest/runner.py:447: AttributeError']",,,39,,same
,travispy._tests.test_stateful.Test,test_stateful[created-yellow-expected_true_properties0],Error,failed on setup with &quot;AttributeError: &#x27;dict&#x27; object has no attribute &#x27;append&#x27;&quot;,"['            Union[Type[BaseException], Tuple[Type[BaseException], ...]]', '        # Check if the last collection node has raised an error.', ""E           AttributeError: 'dict' object has no attribute 'append'"", '../flapy_virtual_env/lib/python3.10/site-packages/_pytest/runner.py:447: AttributeError']",,,39,,same
,travispy._tests.test_stateful.Test,test_stateful[queued-yellow-expected_true_properties1],Error,failed on setup with &quot;AttributeError: &#x27;dict&#x27; object has no attribute &#x27;append&#x27;&quot;,"['            Union[Type[BaseException], Tuple[Type[BaseException], ...]]', '        # Check if the last collection node has raised an error.', ""E           AttributeError: 'dict' object has no attribute 'append'"", '../flapy_virtual_env/lib/python3.10/site-packages/_pytest/runner.py:447: AttributeError']",,,39,,same
,travispy._tests.test_stateful.Test,test_stateful[started-yellow-expected_true_properties2],Error,failed on setup with &quot;AttributeError: &#x27;dict&#x27; object has no attribute &#x27;append&#x27;&quot;,"['            Union[Type[BaseException], Tuple[Type[BaseException], ...]]', '        # Check if the last collection node has raised an error.', ""E           AttributeError: 'dict' object has no attribute 'append'"", '../flapy_virtual_env/lib/python3.10/site-packages/_pytest/runner.py:447: AttributeError']",,,39,,same
,travispy._tests.test_stateful.Test,test_stateful[passed-green-expected_true_properties3],Error,failed on setup with &quot;AttributeError: &#x27;dict&#x27; object has no attribute &#x27;append&#x27;&quot;,"['            Union[Type[BaseException], Tuple[Type[BaseException], ...]]', '        # Check if the last collection node has raised an error.', ""E           AttributeError: 'dict' object has no attribute 'append'"", '../flapy_virtual_env/lib/python3.10/site-packages/_pytest/runner.py:447: AttributeError']",,,39,,same
,travispy._tests.test_stateful.Test,test_stateful[failed-red-expected_true_properties4],Error,failed on setup with &quot;AttributeError: &#x27;dict&#x27; object has no attribute &#x27;append&#x27;&quot;,"['            Union[Type[BaseException], Tuple[Type[BaseException], ...]]', '        # Check if the last collection node has raised an error.', ""E           AttributeError: 'dict' object has no attribute 'append'"", '../flapy_virtual_env/lib/python3.10/site-packages/_pytest/runner.py:447: AttributeError']",,,39,,same
,travispy._tests.test_stateful.Test,test_stateful[errored-red-expected_true_properties5],Error,failed on setup with &quot;AttributeError: &#x27;dict&#x27; object has no attribute &#x27;append&#x27;&quot;,"['            Union[Type[BaseException], Tuple[Type[BaseException], ...]]', 'colitem = <Function test_stateful[errored-red-expected_true_properties5]>', '        # Check if the last collection node has raised an error.', ""E           AttributeError: 'dict' object has no attribute 'append'"", '../flapy_virtual_env/lib/python3.10/site-packages/_pytest/runner.py:447: AttributeError']",,,39,,same
,travispy._tests.test_stateful.Test,test_stateful[canceled-red-expected_true_properties6],Error,failed on setup with &quot;AttributeError: &#x27;dict&#x27; object has no attribute &#x27;append&#x27;&quot;,"['            Union[Type[BaseException], Tuple[Type[BaseException], ...]]', '        # Check if the last collection node has raised an error.', ""E           AttributeError: 'dict' object has no attribute 'append'"", '../flapy_virtual_env/lib/python3.10/site-packages/_pytest/runner.py:447: AttributeError']",,,39,,same
,travispy._tests.test_stateful.Test,test_stateful[ready-green-expected_true_properties7],Error,failed on setup with &quot;AttributeError: &#x27;dict&#x27; object has no attribute &#x27;append&#x27;&quot;,"['            Union[Type[BaseException], Tuple[Type[BaseException], ...]]', '        # Check if the last collection node has raised an error.', ""E           AttributeError: 'dict' object has no attribute 'append'"", '../flapy_virtual_env/lib/python3.10/site-packages/_pytest/runner.py:447: AttributeError']",,,39,,same
,travispy._tests.test_authenticated,test_account,Skipped,TRAVISPY_TEST_SETTINGS environment variable is not set,[],,pytest.skip,25,,same
,travispy._tests.test_authenticated,test_broadcast,Skipped,TRAVISPY_TEST_SETTINGS environment variable is not set,[],,pytest.skip,25,,same
,travispy._tests.test_authenticated,test_build,Skipped,TRAVISPY_TEST_SETTINGS environment variable is not set,[],,pytest.skip,25,,same
,travispy._tests.test_authenticated,test_hook,Skipped,TRAVISPY_TEST_SETTINGS environment variable is not set,[],,pytest.skip,25,,same
,travispy._tests.test_authenticated,test_job,Skipped,TRAVISPY_TEST_SETTINGS environment variable is not set,[],,pytest.skip,25,,same
,travispy._tests.test_authenticated,test_repo,Skipped,TRAVISPY_TEST_SETTINGS environment variable is not set,[],,pytest.skip,25,,same
,travispy._tests.test_authenticated,test_repo_enable_disable,Skipped,TRAVISPY_TEST_SETTINGS environment variable is not set,[],,pytest.skip,25,,same
,travispy._tests.test_authenticated,test_user,Skipped,TRAVISPY_TEST_SETTINGS environment variable is not set,[],,pytest.skip,25,,same
,travispy._tests.test_authenticated,test_setting,Skipped,TRAVISPY_TEST_SETTINGS environment variable is not set,[],,pytest.skip,25,,same
,travispy._tests.test_errors.Tests,test_status_code,Passed,NO MESSAGE,,,,25,,same
,travispy._tests.test_get_response_contents,test_get_response_contents,Passed,NO MESSAGE,,,,25,,same
,travispy._tests.test_not_authenticated,test_github_auth,Failed,"AssertionError: assert &#x27;[405] &lt;!doct...sted URL.&lt;/p&gt;&#x27; == &#x27;[403] not a Travis user&#x27;
  - [403] not a Travis user
  + [405] &lt;!doctype html&gt;
  + &lt;html lang=en&gt;
  + &lt;title&gt;405 Method Not Allowed&lt;/title&gt;
  + &lt;h1&gt;Method Not Allowed&lt;/h1&gt;
  + &lt;p&gt;The method is not allowed for the requested URL.&lt;/p&gt;","['        with pytest.raises(TravisError) as exception_info:', "">       assert str(exception_info.value) == '[403] not a Travis user'"", ""E       AssertionError: assert '[405] <!doct...sted URL.</p>' == '[403] not a Travis user'"", 'travispy/_tests/test_not_authenticated.py:16: AssertionError']",,,25,,same
,travispy._tests.test_not_authenticated,test_branch,Skipped,TRAVISPY_TEST_SETTINGS environment variable is not set,[],,pytest.skip,25,,same
,travispy._tests.test_not_authenticated,test_build,Skipped,TRAVISPY_TEST_SETTINGS environment variable is not set,[],,pytest.skip,25,,same
,travispy._tests.test_not_authenticated,test_commit,Skipped,TRAVISPY_TEST_SETTINGS environment variable is not set,[],,pytest.skip,25,,same
,travispy._tests.test_not_authenticated,test_job,Skipped,TRAVISPY_TEST_SETTINGS environment variable is not set,[],,pytest.skip,25,,same
,travispy._tests.test_not_authenticated,test_job_negative_ids,Failed,travispy.errors.TravisError: [404] Unknown error,"['        :raises TravisError: when return code is different than 200 or an unexpected error happens.', '            error = response.text.strip()', '            if not error:', ""                error = textwrap.dedent('''"", '                    Unexpected error', ""                'error': error,"", '            raise TravisError(contents)', '>           raise TravisError(contents)', 'E           travispy.errors.TravisError: [404] Unknown error', 'travispy/_helpers.py:40: TravisError']",,,25,,same
,travispy._tests.test_not_authenticated,test_archived_log,Failed,travispy.errors.TravisError: [404] Unknown error,"['        :raises TravisError: when return code is different than 200 or an unexpected error happens.', '            error = response.text.strip()', '            if not error:', ""                error = textwrap.dedent('''"", '                    Unexpected error', ""                'error': error,"", '            raise TravisError(contents)', '>           raise TravisError(contents)', 'E           travispy.errors.TravisError: [404] Unknown error', 'travispy/_helpers.py:40: TravisError']",,,25,,same
,travispy._tests.test_not_authenticated,test_incomplete_log,Failed,travispy.errors.TravisError: [404] Unknown error,"['        :raises TravisError: when return code is different than 200 or an unexpected error happens.', '            error = response.text.strip()', '            if not error:', ""                error = textwrap.dedent('''"", '                    Unexpected error', ""                'error': error,"", '            raise TravisError(contents)', '>           raise TravisError(contents)', 'E           travispy.errors.TravisError: [404] Unknown error', 'travispy/_helpers.py:40: TravisError']",,,25,,same
,travispy._tests.test_not_authenticated,test_recent_passed_log,Error,failed on setup with &quot;AttributeError: &#x27;dict&#x27; object has no attribute &#x27;append&#x27;&quot;,"['            Union[Type[BaseException], Tuple[Type[BaseException], ...]]', '        # Check if the last collection node has raised an error.', ""E           AttributeError: 'dict' object has no attribute 'append'"", '../flapy_virtual_env/lib/python3.10/site-packages/_pytest/runner.py:447: AttributeError']",,,25,,same
,travispy._tests.test_not_authenticated,test_empty_archived_log,Error,failed on setup with &quot;AttributeError: &#x27;dict&#x27; object has no attribute &#x27;append&#x27;&quot;,"['            Union[Type[BaseException], Tuple[Type[BaseException], ...]]', '        # Check if the last collection node has raised an error.', ""E           AttributeError: 'dict' object has no attribute 'append'"", '../flapy_virtual_env/lib/python3.10/site-packages/_pytest/runner.py:447: AttributeError']",,,25,,same
